TABLE: advance_shipping_notices
  COLUMN: variance_pct (numeric)
  COLUMN: unit_id (int8)
  COLUMN: unit_cost (numeric)
  COLUMN: variance_value (numeric)
  COLUMN: count_number (int4)
  COLUMN: status (varchar)
  COLUMN: approval_notes (text)
  COLUMN: approved_by (int8)
  COLUMN: approved_at (timestamp)
  COLUMN: gl_journal_id (int8)
  COLUMN: counted_by (int8)
  COLUMN: counted_at (timestamp)
  COLUMN: created_at (timestamp)
  COLUMN: updated_at (timestamp)
TABLE: cycle_count_tasks
  COLUMN: id (bigserial)
  COLUMN: plan_id (int8)
  COLUMN: company_id (int8)
  COLUMN: location_id (int8)
  COLUMN: product_id (int8)
  COLUMN: lot_number (varchar)
  COLUMN: serial_number (varchar)
  COLUMN: system_quantity (numeric)
  COLUMN: unit_id (int8)
  COLUMN: status (varchar)
  COLUMN: assigned_to (int8)
  COLUMN: assigned_at (timestamp)
  COLUMN: started_at (timestamp)
  COLUMN: completed_at (timestamp)
  COLUMN: recount_reason (text)
  COLUMN: recount_count (int4)
  COLUMN: created_at (timestamp)
  COLUMN: updated_at (timestamp)
TABLE: dashboard_configs
  COLUMN: id (bigserial)
  COLUMN: company_id (int8)
  COLUMN: dashboard_code (varchar)
  COLUMN: dashboard_name (varchar)
  COLUMN: role_code (varchar)
  COLUMN: active (bool)
  COLUMN: refresh_interval_minutes (int4)
  COLUMN: last_refreshed_at (timestamp)
  COLUMN: created_at (timestamp)
  COLUMN: updated_at (timestamp)
TABLE: delivery_routes
  COLUMN: id (bigserial)
  COLUMN: company_id (int8)
  COLUMN: carrier_id (int8)
  COLUMN: route_number (varchar)
  COLUMN: driver_name (varchar)
  COLUMN: vehicle_number (varchar)
  COLUMN: max_capacity_kg (numeric)
  COLUMN: current_load_kg (numeric)
  COLUMN: status (varchar)
  COLUMN: created_at (timestamp)
TABLE: departments
  COLUMN: id (bigserial)
  COLUMN: company_id (int8)
  COLUMN: code (varchar)
  COLUMN: name (varchar)
  COLUMN: active (bool)
TABLE: depreciation_books
  COLUMN: id (bigserial)
  COLUMN: company_id (int8)
  COLUMN: code (varchar)
  COLUMN: name (varchar)
TABLE: dim_account
  COLUMN: id (bigserial)
  COLUMN: company_id (int8)
  COLUMN: account_id (int8)
  COLUMN: account_code (varchar)
  COLUMN: account_name (varchar)
  COLUMN: account_type (varchar)
  COLUMN: account_category (varchar)
  COLUMN: parent_account_code (varchar)
  COLUMN: is_active (bool)
  COLUMN: effective_from (date)
  COLUMN: effective_to (date)
  COLUMN: is_current (bool)
  COLUMN: created_at (timestamp)
TABLE: dim_company
  COLUMN: id (bigserial)
  COLUMN: company_id (int8)
  COLUMN: company_code (varchar)
  COLUMN: company_name (varchar)
  COLUMN: country (varchar)
  COLUMN: currency_code (varchar)
  COLUMN: industry (varchar)
  COLUMN: effective_from (date)
  COLUMN: effective_to (date)
  COLUMN: is_current (bool)
  COLUMN: created_at (timestamp)
TABLE: dim_currency
  COLUMN: id (bigserial)
  COLUMN: currency_code (varchar)
  COLUMN: currency_name (varchar)
  COLUMN: rate_to_usd (numeric)
  COLUMN: rate_date (date)
  COLUMN: is_base_currency (bool)
  COLUMN: created_at (timestamp)
TABLE: dim_customer
  COLUMN: id (bigserial)
  COLUMN: company_id (int8)
  COLUMN: customer_id (int8)
  COLUMN: customer_code (varchar)
  COLUMN: customer_name (varchar)
  COLUMN: customer_type (varchar)
  COLUMN: segment (varchar)
  COLUMN: industry (varchar)
  COLUMN: region (varchar)
  COLUMN: country (varchar)
  COLUMN: credit_limit (numeric)
  COLUMN: currency_code (varchar)
  COLUMN: is_active (bool)
  COLUMN: effective_from (date)
  COLUMN: effective_to (date)
  COLUMN: is_current (bool)
  COLUMN: created_at (timestamp)
TABLE: dim_date
  COLUMN: id (bigserial)
  COLUMN: date_key (int4)
  COLUMN: full_date (date)
  COLUMN: day_of_week (int4)
  COLUMN: day_name (varchar)
  COLUMN: day_of_month (int4)
  COLUMN: day_of_year (int4)
  COLUMN: week_of_year (int4)
  COLUMN: month_number (int4)
  COLUMN: month_name (varchar)
  COLUMN: quarter_number (int4)
  COLUMN: quarter_name (varchar)
  COLUMN: year_number (int4)
  COLUMN: fiscal_year (int4)
  COLUMN: fiscal_quarter (int4)
  COLUMN: fiscal_month (int4)
  COLUMN: is_weekend (bool)
  COLUMN: is_holiday (bool)
  COLUMN: is_working_day (bool)
TABLE: dim_employee
  COLUMN: id (bigserial)
  COLUMN: company_id (int8)
  COLUMN: employee_id (int8)
  COLUMN: employee_code (varchar)
  COLUMN: full_name (varchar)
  COLUMN: department (varchar)
  COLUMN: position_title (varchar)
  COLUMN: employment_type (varchar)
  COLUMN: cost_center (varchar)
  COLUMN: location (varchar)
  COLUMN: manager_id (int8)
  COLUMN: hire_date (date)
  COLUMN: termination_date (date)
  COLUMN: is_active (bool)
  COLUMN: effective_from (date)
  COLUMN: effective_to (date)
  COLUMN: is_current (bool)
  COLUMN: created_at (timestamp)
TABLE: dim_location
  COLUMN: id (bigserial)
  COLUMN: company_id (int8)
  COLUMN: location_id (int8)
  COLUMN: location_code (varchar)
  COLUMN: location_name (varchar)
  COLUMN: location_type (varchar)
  COLUMN: city (varchar)
  COLUMN: country (varchar)
  COLUMN: region (varchar)
  COLUMN: is_active (bool)
  COLUMN: effective_from (date)
  COLUMN: effective_to (date)
  COLUMN: is_current (bool)
  COLUMN: created_at (timestamp)
TABLE: dim_organization
  COLUMN: id (bigserial)
  COLUMN: company_id (int8)
  COLUMN: org_id (int8)
  COLUMN: org_code (varchar)
  COLUMN: org_name (varchar)
  COLUMN: org_type (varchar)
  COLUMN: parent_org_id (int8)
  COLUMN: cost_center (varchar)
  COLUMN: effective_from (date)
  COLUMN: effective_to (date)
  COLUMN: is_current (bool)
  COLUMN: created_at (timestamp)
TABLE: dim_product
  COLUMN: id (bigserial)
  COLUMN: company_id (int8)
  COLUMN: product_id (int8)
  COLUMN: product_code (varchar)
  COLUMN: product_name (varchar)
  COLUMN: product_category (varchar)
  COLUMN: product_subcategory (varchar)
  COLUMN: uom (varchar)
  COLUMN: standard_cost (numeric)
  COLUMN: list_price (numeric)
  COLUMN: currency_code (varchar)
  COLUMN: is_active (bool)
  COLUMN: effective_from (date)
  COLUMN: effective_to (date)
  COLUMN: is_current (bool)
  COLUMN: created_at (timestamp)
TABLE: dim_project
  COLUMN: id (bigserial)
  COLUMN: company_id (int8)
  COLUMN: project_id (int8)
  COLUMN: project_code (varchar)
  COLUMN: project_name (varchar)
  COLUMN: project_type (varchar)
  COLUMN: project_manager_id (int8)
  COLUMN: customer_id (int8)
  COLUMN: department (varchar)
  COLUMN: start_date (date)
  COLUMN: end_date (date)
  COLUMN: budget_amount (numeric)
  COLUMN: currency_code (varchar)
  COLUMN: status (varchar)
  COLUMN: effective_from (date)
  COLUMN: effective_to (date)
  COLUMN: is_current (bool)
  COLUMN: created_at (timestamp)
TABLE: dim_supplier
  COLUMN: id (bigserial)
  COLUMN: company_id (int8)
  COLUMN: supplier_id (int8)
  COLUMN: supplier_code (varchar)
  COLUMN: supplier_name (varchar)
  COLUMN: supplier_category (varchar)
  COLUMN: country (varchar)
  COLUMN: region (varchar)
  COLUMN: currency_code (varchar)
  COLUMN: payment_terms (varchar)
  COLUMN: risk_rating (varchar)
  COLUMN: is_active (bool)
  COLUMN: effective_from (date)
  COLUMN: effective_to (date)
  COLUMN: is_current (bool)
  COLUMN: created_at (timestamp)
TABLE: dock_doors
  COLUMN: id (bigserial)
  COLUMN: company_id (int8)
  COLUMN: warehouse_id (int8)
  COLUMN: door_code (varchar)
  COLUMN: door_type (varchar)
  COLUMN: zone_id (int8)
  COLUMN: active (bool)
  COLUMN: created_at (timestamp)
TABLE: dock_schedules
  COLUMN: id (bigserial)
  COLUMN: company_id (int8)
  COLUMN: dock_door_id (int8)
  COLUMN: checkin_id (int8)
  COLUMN: scheduled_start (timestamp)
  COLUMN: scheduled_end (timestamp)
  COLUMN: actual_start (timestamp)
  COLUMN: actual_end (timestamp)
  COLUMN: status (varchar)
  COLUMN: created_at (timestamp)
  COLUMN: updated_at (timestamp)
TABLE: document_references
  COLUMN: id (bigserial)
  COLUMN: company_id (int8)
  COLUMN: document_type (varchar)
  COLUMN: document_number (varchar)
  COLUMN: document_id (int8)
  COLUMN: module (varchar)
  COLUMN: status (varchar)
  COLUMN: created_at (timestamp)
TABLE: einvoice_compliance_logs
  COLUMN: id (bigserial)
  COLUMN: company_id (int8)
  COLUMN: document_type (varchar)
  COLUMN: document_id (int8)
  COLUMN: provider_type (varchar)
  COLUMN: xml_payload (text)
  COLUMN: signature_hash (varchar)
  COLUMN: status (varchar)
  COLUMN: error_details (text)
  COLUMN: government_uuid (varchar)
  COLUMN: occurred_at (timestamp)
TABLE: employee_leave_balances
  COLUMN: id (bigserial)
  COLUMN: employee_id (int8)
  COLUMN: leave_type_id (int8)
  COLUMN: year (int4)
  COLUMN: opening_balance (numeric)
  COLUMN: accrued (numeric)
  COLUMN: carry_forward (numeric)
  COLUMN: used (numeric)
  COLUMN: pending (numeric)
  COLUMN: encashed_days (numeric)
  COLUMN: encashed_amount (numeric)
  COLUMN: encashment_date (date)
  COLUMN: created_at (timestamp)
  COLUMN: updated_at (timestamp)
TABLE: employee_leave_transactions
  COLUMN: id (bigserial)
  COLUMN: employee_id (int8)
  COLUMN: leave_type_id (int8)
  COLUMN: transaction_type (varchar)
  COLUMN: days (numeric)
  COLUMN: reference_leave_id (int8)
  COLUMN: note (text)
  COLUMN: created_by (int8)
  COLUMN: created_at (timestamp)
TABLE: employee_leave_year_summary
  COLUMN: id (bigserial)
  COLUMN: employee_id (int8)
  COLUMN: year (int4)
  COLUMN: annual_entitlement (numeric)
  COLUMN: carry_forward (numeric)
  COLUMN: accrued (numeric)
  COLUMN: used (numeric)
  COLUMN: pending (numeric)
  COLUMN: encashed (numeric)
  COLUMN: remaining (numeric)
  COLUMN: snapshot_date (date)
  COLUMN: created_at (timestamp)
TABLE: employee_leaves
  COLUMN: id (bigserial)
  COLUMN: employee_id (int8)
  COLUMN: leave_type_id (int8)
  COLUMN: start_date (date)
  COLUMN: end_date (date)
  COLUMN: total_days (numeric)
  COLUMN: reason (text)
  COLUMN: status (varchar)
  COLUMN: approved_by (int8)
  COLUMN: approved_at (timestamp)
  COLUMN: rejection_reason (text)
  COLUMN: created_at (timestamp)
  COLUMN: updated_at (timestamp)
  COLUMN: leave_session (varchar)
  COLUMN: approver_role (varchar)
  COLUMN: current_approval_level (int4)
  COLUMN: cancelled_at (timestamp)
  COLUMN: cancellation_requested (bool)
  COLUMN: cancellation_reason (text)
  COLUMN: approval_due_at (timestamp)
  COLUMN: escalated_at (timestamp)
  COLUMN: escalated_to (varchar)
TABLE: employee_payrolls
  COLUMN: id (bigserial)
  COLUMN: payroll_period_id (int8)
  COLUMN: employee_id (int8)
  COLUMN: base_salary (numeric)
  COLUMN: overtime_amount (numeric)
  COLUMN: allowances (numeric)
  COLUMN: deductions (numeric)
  COLUMN: gross_salary (numeric)
  COLUMN: net_salary (numeric)
  COLUMN: payment_status (varchar)
  COLUMN: generated_at (timestamp)
TABLE: employee_salary_structure_items
  COLUMN: id (bigserial)
  COLUMN: structure_id (int8)
  COLUMN: component_id (int8)
  COLUMN: amount (numeric)
  COLUMN: percentage (numeric)
  COLUMN: formula_expression (varchar)
  COLUMN: active (bool)
TABLE: employee_salary_structures
  COLUMN: id (bigserial)
  COLUMN: company_id (int8)
  COLUMN: employee_id (int8)
  COLUMN: version (int4)
  COLUMN: effective_from (date)
  COLUMN: effective_to (date)
  COLUMN: currency_code (varchar)
  COLUMN: status (varchar)
  COLUMN: created_at (timestamp)
  COLUMN: updated_at (timestamp)
TABLE: employee_shifts
  COLUMN: employee_id (int8)
  COLUMN: shift_id (int8)
  COLUMN: effective_from (date)
  COLUMN: effective_to (date)
TABLE: employees
  COLUMN: id (bigserial)
  COLUMN: employee_code (varchar)
  COLUMN: user_id (int8)
  COLUMN: company_id (int8)
  COLUMN: first_name (varchar)
  COLUMN: last_name (varchar)
  COLUMN: email (varchar)
  COLUMN: phone (varchar)
  COLUMN: designation (varchar)
  COLUMN: department (varchar)
  COLUMN: employment_type (varchar)
  COLUMN: hire_date (date)
  COLUMN: status (varchar)
  COLUMN: active (bool)
  COLUMN: created_at (timestamp)
  COLUMN: updated_at (timestamp)
TABLE: engineering_change_lines
  COLUMN: id (bigserial)
  COLUMN: eco_id (int8)
  COLUMN: change_type (varchar)
  COLUMN: reference_type (varchar)
  COLUMN: reference_id (int8)
  COLUMN: before_snapshot (jsonb)
  COLUMN: after_snapshot (jsonb)
  COLUMN: effective_from (date)
  COLUMN: sort_sequence (int4)
  COLUMN: notes (text)
  COLUMN: created_at (timestamp)
TABLE: engineering_change_orders
  COLUMN: id (bigserial)
  COLUMN: company_id (int8)
  COLUMN: eco_number (varchar)
  COLUMN: title (varchar)
  COLUMN: description (text)
  COLUMN: reason (varchar)
  COLUMN: status (varchar)
  COLUMN: priority (varchar)
  COLUMN: effective_date (date)
  COLUMN: requested_by (int8)
  COLUMN: reviewed_by (int8)
  COLUMN: approved_by (int8)
  COLUMN: reviewed_at (timestamp)
  COLUMN: approved_at (timestamp)
  COLUMN: implemented_at (timestamp)
  COLUMN: created_at (timestamp)
  COLUMN: updated_at (timestamp)
TABLE: equipment_assets
  COLUMN: id (bigserial)
  COLUMN: company_id (int8)
  COLUMN: warehouse_id (int8)
  COLUMN: asset_code (varchar)
  COLUMN: equipment_type (varchar)
  COLUMN: battery_level_pct (int4)
  COLUMN: status (varchar)
  COLUMN: last_maintenance_at (timestamp)
  COLUMN: created_at (timestamp)
TABLE: esm_analytics_snapshots
  COLUMN: id (bigserial)
  COLUMN: company_id (int8)
  COLUMN: metric_name (varchar)
  COLUMN: metric_value (numeric)
  COLUMN: recorded_date (date)
TABLE: esm_billing_records
  COLUMN: id (bigserial)
  COLUMN: company_id (int8)
  COLUMN: work_order_id (int8)
  COLUMN: billing_method (varchar)
  COLUMN: amount (numeric)
  COLUMN: status (varchar)
  COLUMN: created_at (timestamp)
TABLE: esm_checklists
  COLUMN: id (bigserial)
  COLUMN: task_id (int8)
  COLUMN: item_description (varchar)
  COLUMN: checked (bool)
TABLE: esm_event_store
  COLUMN: id (bigserial)
  COLUMN: company_id (int8)
  COLUMN: event_type (varchar)
  COLUMN: payload_json (text)
  COLUMN: event_version (varchar)
  COLUMN: schema_version (varchar)
  COLUMN: correlation_id (varchar)
  COLUMN: causation_id (varchar)
  COLUMN: idempotency_key (varchar)
  COLUMN: occurred_at (timestamp)
TABLE: esm_installed_assets
  COLUMN: id (bigserial)
  COLUMN: company_id (int8)
  COLUMN: customer_id (int8)
  COLUMN: product_id (int8)
  COLUMN: serial_number (varchar)
  COLUMN: location_description (varchar)
  COLUMN: status (varchar)
  COLUMN: created_at (timestamp)
TABLE: esm_iot_alarms
  COLUMN: id (bigserial)
  COLUMN: company_id (int8)
  COLUMN: device_id (varchar)
  COLUMN: alarm_type (varchar)
  COLUMN: metric_value (numeric)
  COLUMN: severity (varchar)
  COLUMN: processed (bool)
  COLUMN: created_at (timestamp)
TABLE: esm_parts_reservations
  COLUMN: id (bigserial)
  COLUMN: work_order_id (int8)
  COLUMN: product_id (int8)
  COLUMN: quantity_reserved (numeric)
  COLUMN: status (varchar)
TABLE: esm_pm_plans
  COLUMN: id (bigserial)
  COLUMN: company_id (int8)
  COLUMN: installed_asset_id (int8)
  COLUMN: interval_days (int4)
  COLUMN: next_service_date (date)
  COLUMN: trigger_type (varchar)
  COLUMN: active (bool)
TABLE: esm_service_contracts
  COLUMN: id (bigserial)
  COLUMN: company_id (int8)
  COLUMN: customer_id (int8)
  COLUMN: contract_number (varchar)
  COLUMN: start_date (date)
  COLUMN: end_date (date)
  COLUMN: amc_renewal_date (date)
  COLUMN: status (varchar)
  COLUMN: created_at (timestamp)
TABLE: esm_surveys
  COLUMN: id (bigserial)
  COLUMN: work_order_id (int8)
  COLUMN: csat_score (int4)
  COLUMN: nps_score (int4)
  COLUMN: ces_score (int4)
  COLUMN: comments (text)
  COLUMN: created_at (timestamp)
TABLE: esm_technician_sessions
  COLUMN: id (bigserial)
  COLUMN: technician_id (int8)
  COLUMN: device_id (varchar)
  COLUMN: active (bool)
  COLUMN: last_gps_latitude (numeric)
  COLUMN: last_gps_longitude (numeric)
  COLUMN: logged_in_at (timestamp)
TABLE: esm_technician_skills
  COLUMN: id (bigserial)
  COLUMN: technician_id (int8)
  COLUMN: skill_code (varchar)
  COLUMN: proficiency_level (varchar)
TABLE: esm_van_stocks
  COLUMN: id (bigserial)
  COLUMN: company_id (int8)
  COLUMN: van_id (int8)
  COLUMN: product_id (int8)
  COLUMN: quantity_on_hand (numeric)
  COLUMN: unit_id (int8)
TABLE: esm_warranties
  COLUMN: id (bigserial)
  COLUMN: installed_asset_id (int8)
  COLUMN: start_date (date)
  COLUMN: end_date (date)
  COLUMN: coverage_details (varchar)
  COLUMN: created_at (timestamp)
TABLE: esm_work_order_tasks
  COLUMN: id (bigserial)
  COLUMN: work_order_id (int8)
  COLUMN: task_sequence (int4)
  COLUMN: task_description (varchar)
  COLUMN: estimated_minutes (int4)
  COLUMN: actual_minutes (int4)
  COLUMN: status (varchar)
  COLUMN: required_skill (varchar)
TABLE: esm_work_orders
  COLUMN: id (bigserial)
  COLUMN: company_id (int8)
  COLUMN: case_id (int8)
  COLUMN: customer_id (int8)
  COLUMN: installed_asset_id (int8)
  COLUMN: work_order_number (varchar)
  COLUMN: status (varchar)
  COLUMN: priority (varchar)
  COLUMN: technician_id (int8)
  COLUMN: scheduled_at (timestamp)
  COLUMN: actual_duration_minutes (int4)
  COLUMN: created_at (timestamp)
  COLUMN: updated_at (timestamp)
TABLE: exchange_rates
  COLUMN: id (bigserial)
  COLUMN: company_id (int8)
  COLUMN: from_currency (varchar)
  COLUMN: to_currency (varchar)
  COLUMN: rate_type (varchar)
  COLUMN: rate (numeric)
  COLUMN: effective_date (date)
TABLE: fact_crm
  COLUMN: id (bigserial)
  COLUMN: company_id (int8)
  COLUMN: date_key (int4)
  COLUMN: customer_dim_id (int8)
  COLUMN: employee_dim_id (int8)
  COLUMN: currency_dim_id (int8)
  COLUMN: activity_type (varchar)
  COLUMN: pipeline_stage (varchar)
  COLUMN: deal_value (numeric)
  COLUMN: probability (numeric)
  COLUMN: weighted_value (numeric)
  COLUMN: activity_count (int4)
  COLUMN: source_table (varchar)
  COLUMN: batch_id (varchar)
  COLUMN: loaded_at (timestamp)
TABLE: fact_finance
  COLUMN: id (bigserial)
  COLUMN: company_id (int8)
  COLUMN: date_key (int4)
  COLUMN: account_dim_id (int8)
  COLUMN: org_dim_id (int8)
  COLUMN: project_dim_id (int8)
  COLUMN: currency_dim_id (int8)
  COLUMN: debit_amount (numeric)
  COLUMN: credit_amount (numeric)
  COLUMN: net_amount (numeric)
  COLUMN: transaction_count (int4)
  COLUMN: reference_number (varchar)
  COLUMN: source_table (varchar)
  COLUMN: batch_id (varchar)
  COLUMN: loaded_at (timestamp)
TABLE: fact_grc
  COLUMN: id (bigserial)
  COLUMN: company_id (int8)
  COLUMN: date_key (int4)
  COLUMN: org_dim_id (int8)
  COLUMN: risk_domain (varchar)
  COLUMN: risk_category (varchar)
  COLUMN: inherent_score (numeric)
  COLUMN: residual_score (numeric)
  COLUMN: open_findings (int4)
  COLUMN: overdue_caps (int4)
  COLUMN: compliance_rate (numeric)
  COLUMN: source_table (varchar)
  COLUMN: batch_id (varchar)
  COLUMN: loaded_at (timestamp)
TABLE: fact_hcm
  COLUMN: id (bigserial)
  COLUMN: company_id (int8)
  COLUMN: date_key (int4)
  COLUMN: employee_dim_id (int8)
  COLUMN: org_dim_id (int8)
  COLUMN: headcount (int4)
  COLUMN: attrition_count (int4)
  COLUMN: new_hires (int4)
  COLUMN: performance_score (numeric)
  COLUMN: absence_days (numeric)
  COLUMN: source_table (varchar)
  COLUMN: batch_id (varchar)
  COLUMN: loaded_at (timestamp)
TABLE: fact_inventory
  COLUMN: id (bigserial)
  COLUMN: company_id (int8)
  COLUMN: date_key (int4)
  COLUMN: product_dim_id (int8)
  COLUMN: location_dim_id (int8)
  COLUMN: currency_dim_id (int8)
  COLUMN: movement_type (varchar)
  COLUMN: quantity_in (numeric)
  COLUMN: quantity_out (numeric)
  COLUMN: closing_stock (numeric)
  COLUMN: unit_cost (numeric)
  COLUMN: total_value (numeric)
  COLUMN: source_table (varchar)
  COLUMN: batch_id (varchar)
  COLUMN: loaded_at (timestamp)
TABLE: fact_manufacturing
  COLUMN: id (bigserial)
  COLUMN: company_id (int8)
  COLUMN: date_key (int4)
  COLUMN: product_dim_id (int8)
  COLUMN: location_dim_id (int8)
  COLUMN: currency_dim_id (int8)
  COLUMN: planned_qty (numeric)
  COLUMN: actual_qty (numeric)
  COLUMN: scrap_qty (numeric)
  COLUMN: labor_hours (numeric)
  COLUMN: machine_hours (numeric)
  COLUMN: material_cost (numeric)
  COLUMN: labor_cost (numeric)
  COLUMN: overhead_cost (numeric)
  COLUMN: total_production_cost (numeric)
  COLUMN: work_center (varchar)
  COLUMN: source_table (varchar)
  COLUMN: batch_id (varchar)
  COLUMN: loaded_at (timestamp)
TABLE: fact_payroll
  COLUMN: id (bigserial)
  COLUMN: company_id (int8)
  COLUMN: date_key (int4)
  COLUMN: employee_dim_id (int8)
  COLUMN: org_dim_id (int8)
  COLUMN: currency_dim_id (int8)
  COLUMN: gross_salary (numeric)
  COLUMN: deductions (numeric)
  COLUMN: net_salary (numeric)
  COLUMN: employer_cost (numeric)
  COLUMN: pay_period_start (date)
  COLUMN: pay_period_end (date)
  COLUMN: source_table (varchar)
  COLUMN: batch_id (varchar)
  COLUMN: loaded_at (timestamp)
TABLE: fact_procurement
  COLUMN: id (bigserial)
  COLUMN: company_id (int8)
  COLUMN: date_key (int4)
  COLUMN: supplier_dim_id (int8)
  COLUMN: product_dim_id (int8)
  COLUMN: location_dim_id (int8)
  COLUMN: currency_dim_id (int8)
  COLUMN: quantity (numeric)
  COLUMN: unit_price (numeric)
  COLUMN: net_amount (numeric)
  COLUMN: tax_amount (numeric)
  COLUMN: gross_amount (numeric)
  COLUMN: lead_time_days (int4)
  COLUMN: source_table (varchar)
  COLUMN: batch_id (varchar)
  COLUMN: loaded_at (timestamp)
TABLE: fact_project_financials
  COLUMN: id (bigserial)
  COLUMN: company_id (int8)
  COLUMN: date_key (int4)
  COLUMN: project_dim_id (int8)
  COLUMN: employee_dim_id (int8)
  COLUMN: customer_dim_id (int8)
  COLUMN: currency_dim_id (int8)
  COLUMN: hours_logged (numeric)
  COLUMN: labor_cost (numeric)
  COLUMN: material_cost (numeric)
  COLUMN: overhead_cost (numeric)
  COLUMN: total_cost (numeric)
  COLUMN: budgeted_cost (numeric)
  COLUMN: revenue_recognized (numeric)
  COLUMN: milestone_status (varchar)
  COLUMN: source_table (varchar)
  COLUMN: batch_id (varchar)
  COLUMN: loaded_at (timestamp)
TABLE: fact_sales
  COLUMN: id (bigserial)
  COLUMN: company_id (int8)
  COLUMN: date_key (int4)
  COLUMN: customer_dim_id (int8)
  COLUMN: product_dim_id (int8)
  COLUMN: org_dim_id (int8)
  COLUMN: currency_dim_id (int8)
  COLUMN: salesperson_emp_id (int8)
  COLUMN: quantity (numeric)
  COLUMN: unit_price (numeric)
  COLUMN: discount_amount (numeric)
  COLUMN: net_amount (numeric)
  COLUMN: tax_amount (numeric)
  COLUMN: gross_amount (numeric)
  COLUMN: cost_of_goods (numeric)
  COLUMN: gross_margin (numeric)
  COLUMN: sales_channel (varchar)
  COLUMN: sales_region (varchar)
  COLUMN: source_table (varchar)
  COLUMN: batch_id (varchar)
  COLUMN: loaded_at (timestamp)
TABLE: fiscal_years
  COLUMN: id (bigserial)
  COLUMN: company_id (int8)
  COLUMN: fiscal_year (int4)
  COLUMN: start_date (date)
  COLUMN: end_date (date)
  COLUMN: status (varchar)
  COLUMN: opening_journal_id (int8)
  COLUMN: closing_journal_id (int8)
  COLUMN: closed_by (varchar)
  COLUMN: closed_at (timestamp)
TABLE: fixed_asset_assignments
  COLUMN: id (bigserial)
  COLUMN: fixed_asset_id (int8)
  COLUMN: assigned_employee_id (int8)
  COLUMN: assigned_department (varchar)
  COLUMN: assigned_warehouse_id (int8)
  COLUMN: assigned_store_id (int8)
  COLUMN: assigned_at (timestamp)
  COLUMN: released_at (timestamp)
  COLUMN: assigned_by (varchar)
TABLE: fixed_asset_attachment_versions
  COLUMN: id (bigserial)
  COLUMN: attachment_id (int8)
  COLUMN: version_number (int4)
  COLUMN: file_url (varchar)
  COLUMN: uploaded_by (varchar)
  COLUMN: uploaded_at (timestamp)
TABLE: fixed_asset_attachments
  COLUMN: id (bigserial)
  COLUMN: fixed_asset_id (int8)
  COLUMN: file_name (varchar)
  COLUMN: file_type (varchar)
  COLUMN: active_version_number (int4)
  COLUMN: uploaded_by (varchar)
  COLUMN: uploaded_at (timestamp)
TABLE: fixed_asset_audit_items
  COLUMN: id (bigserial)
  COLUMN: audit_id (int8)
  COLUMN: fixed_asset_id (int8)
  COLUMN: result (varchar)
  COLUMN: remarks (varchar)
  COLUMN: photo_evidence_url (varchar)
  COLUMN: location_mismatch (bool)
  COLUMN: barcode_scanned (varchar)
TABLE: fixed_asset_audits
  COLUMN: id (bigserial)
  COLUMN: company_id (int8)
  COLUMN: audit_date (date)
  COLUMN: auditor_name (varchar)
  COLUMN: warehouse_id (int8)
  COLUMN: store_id (int8)
  COLUMN: created_at (timestamp)
  COLUMN: status (varchar)
TABLE: fixed_asset_books
  COLUMN: id (bigserial)
  COLUMN: fixed_asset_id (int8)
  COLUMN: depreciation_book_id (int8)
  COLUMN: depreciation_method (varchar)
  COLUMN: depreciation_frequency (varchar)
  COLUMN: depreciation_rate (numeric)
  COLUMN: useful_life_years (int4)
  COLUMN: salvage_value (numeric)
  COLUMN: original_cost (numeric)
  COLUMN: current_book_value (numeric)
  COLUMN: accumulated_depreciation (numeric)
  COLUMN: last_depreciation_date (date)
TABLE: fixed_asset_depreciation_logs
  COLUMN: id (bigserial)
  COLUMN: fixed_asset_id (int8)
  COLUMN: depreciation_date (date)
  COLUMN: depreciation_amount (numeric)
  COLUMN: book_value_before (numeric)
  COLUMN: book_value_after (numeric)
  COLUMN: journal_entry_id (int8)
  COLUMN: created_at (timestamp)
TABLE: fixed_asset_downtimes
  COLUMN: id (bigserial)
  COLUMN: fixed_asset_id (int8)
  COLUMN: start_time (timestamp)
  COLUMN: end_time (timestamp)
  COLUMN: reason (varchar)
  COLUMN: responsible_department (varchar)
  COLUMN: lost_production_hours (numeric)
  COLUMN: lost_revenue (numeric)
  COLUMN: created_at (timestamp)
TABLE: fixed_asset_fx_logs
  COLUMN: id (bigserial)
  COLUMN: fixed_asset_id (int8)
  COLUMN: valuation_date (date)
  COLUMN: from_currency (varchar)
  COLUMN: to_currency (varchar)
  COLUMN: exchange_rate (numeric)
  COLUMN: fx_gain_loss (numeric)
  COLUMN: reason (varchar)
  COLUMN: created_at (timestamp)
TABLE: fixed_asset_history
  COLUMN: id (bigserial)
  COLUMN: fixed_asset_id (int8)
  COLUMN: event_type (varchar)
  COLUMN: event_date (date)
  COLUMN: description (varchar)
  COLUMN: amount (numeric)
  COLUMN: reference_id (int8)
  COLUMN: performed_by (varchar)
  COLUMN: created_at (timestamp)
TABLE: fixed_asset_impairments
  COLUMN: id (bigserial)
  COLUMN: fixed_asset_id (int8)
  COLUMN: impairment_date (date)
  COLUMN: impairment_amount (numeric)
  COLUMN: recoverable_amount (numeric)
  COLUMN: journal_entry_id (int8)
  COLUMN: reason (varchar)
  COLUMN: performed_by (varchar)
  COLUMN: created_at (timestamp)
TABLE: fixed_asset_insurance_claims
