================================================================================
  PLUS33 Coffee ERP - Visual Table Schemas & Live Sample Datasets
================================================================================
Total Tables in Database: 754
Total Live Records: 9933
================================================================================

Database Table Summary, Counts, and Purposes:
+------------------------------------------+-------------+--------------------------------------------------------------------------------+
| Table Name                               | Row Count   | Table Purpose                                                                  |


Table: bank_branches
+-----------+----------------+----------------+----------------+----------------------+-------------------+
| id [int8] | bank_id [int8] | code [varchar] | name [varchar] | swift_code [varchar] | address [varchar] |
+-----------+----------------+----------------+----------------+----------------------+-------------------+
|                                        No active records found.                                         |
+-----------+----------------+----------------+----------------+----------------------+-------------------+


Table: bank_fee_rules
+-----------+------------------------+-----------------------+------------------------+------------------------+------------------------------+---------------+
| id [int8] | bank_account_id [int8] | charge_type [varchar] | rate_percent [numeric] | fixed_amount [numeric] | gl_expense_account_id [int8] | active [bool] |
+-----------+------------------------+-----------------------+------------------------+------------------------+------------------------------+---------------+
|                                                                  No active records found.                                                                   |
+-----------+------------------------+-----------------------+------------------------+------------------------+------------------------------+---------------+


Table: bank_relationships
+-----------+----------------+--------------------------------+-------------------------+-------------------------+------------------------+--------------------+------------------------+
| id [int8] | bank_id [int8] | relationship_manager [varchar] | credit_rating [varchar] | banking_products [text] | contract_expiry [date] | sla_details [text] | created_at [timestamp] |
+-----------+----------------+--------------------------------+-------------------------+-------------------------+------------------------+--------------------+------------------------+
|                                                                                No active records found.                                                                                |
+-----------+----------------+--------------------------------+-------------------------+-------------------------+------------------------+--------------------+------------------------+


Table: bank_statement_lines
+-----------+---------------------+-------------------------+-------------------+-----------------------+---------------------+------------------+-------------------+-------------------+---------------------------+
| id [int8] | statement_id [int8] | transaction_date [date] | value_date [date] | description [varchar] | reference [varchar] | amount [numeric] | reconciled [bool] | payment_id [int8] | reconciled_at [timestamp] |
+-----------+---------------------+-------------------------+-------------------+-----------------------+---------------------+------------------+-------------------+-------------------+---------------------------+
|                                                                                              No active records found.                                                                                              |
+-----------+---------------------+-------------------------+-------------------+-----------------------+---------------------+------------------+-------------------+-------------------+---------------------------+


Table: bank_statements
+-----------+------------------------+----------------------------+-------------------+-----------------+---------------------------+---------------------------+------------------+-------------------------+-----------------------+-------------------------+
| id [int8] | bank_account_id [int8] | statement_number [varchar] | start_date [date] | end_date [date] | opening_balance [numeric] | closing_balance [numeric] | status [varchar] | imported_at [timestamp] | imported_by [varchar] | reconciled_by [varchar] |
+-----------+------------------------+----------------------------+-------------------+-----------------+---------------------------+---------------------------+------------------+-------------------------+-----------------------+-------------------------+
|                                                                                                                   No active records found.                                                                                                                   |
+-----------+------------------------+----------------------------+-------------------+-----------------+---------------------------+---------------------------+------------------+-------------------------+-----------------------+-------------------------+


Table: bank_virtual_accounts
+-----------+--------------------------+----------------------------------+--------------------------------+---------------------------+---------------+
| id [int8] | parent_account_id [int8] | virtual_account_number [varchar] | owner_reference_type [varchar] | owner_reference_id [int8] | active [bool] |
+-----------+--------------------------+----------------------------------+--------------------------------+---------------------------+---------------+
|                                                               No active records found.                                                               |
+-----------+--------------------------+----------------------------------+--------------------------------+---------------------------+---------------+


Table: banks
+-----------+----------------+----------------+------------------------+-------------------------+---------------------------+--------------------------+-----------------------------+----------------------------+---------------+
| id [int8] | code [varchar] | name [varchar] | routing_code [varchar] | credit_rating [varchar] | country_risk_score [int4] | exposure_limit [numeric] | max_deposit_limit [numeric] | current_exposure [numeric] | active [bool] |
+-----------+----------------+----------------+------------------------+-------------------------+---------------------------+--------------------------+-----------------------------+----------------------------+---------------+
|                                                                                                     No active records found.                                                                                                     |
+-----------+----------------+----------------+------------------------+-------------------------+---------------------------+--------------------------+-----------------------------+----------------------------+---------------+


Table: bi_ai_insight_generation
+-----------+------------------------+-------------------+--------------------+---------------------------+---------------------------+----------------------------+--------------------------+--------------------------+-------------------------+------------------------+
| id [int8] | insight_code [varchar] | company_id [int8] | kpi_code [varchar] | source_snapshot_id [int8] | generated_model [varchar] | confidence_score [numeric] | narrative_text [varchar] | generated_at [timestamp] | accepted_by_user [bool] | feedback_rating [int4] |
+-----------+------------------------+-------------------+--------------------+---------------------------+---------------------------+----------------------------+--------------------------+--------------------------+-------------------------+------------------------+
|                                                                                                                         No active records found.                                                                                                                          |
+-----------+------------------------+-------------------+--------------------+---------------------------+---------------------------+----------------------------+--------------------------+--------------------------+-------------------------+------------------------+


Table: bi_alert_rule
+-----------+---------------------+---------------+------------------------+--------------------------+---------------------------+--------------------+-----------------------------+-------------------+------------------+------------------------+
| id [int8] | rule_name [varchar] | kpi_id [int8] | dataset_name [varchar] | condition_type [varchar] | threshold_value [numeric] | severity [varchar] | notification_type [varchar] | recipients [text] | is_active [bool] | created_at [timestamp] |
+-----------+---------------------+---------------+------------------------+--------------------------+---------------------------+--------------------+-----------------------------+-------------------+------------------+------------------------+
|                                                                                                              No active records found.                                                                                                              |
+-----------+---------------------+---------------+------------------------+--------------------------+---------------------------+--------------------+-----------------------------+-------------------+------------------+------------------------+


Table: bi_alert_trigger
+-----------+----------------+-------------------+------------------------+---------------------------+--------------------+------------------+----------------+--------------------------+-------------------------+
| id [int8] | rule_id [int8] | company_id [int8] | actual_value [numeric] | threshold_value [numeric] | severity [varchar] | status [varchar] | message [text] | triggered_at [timestamp] | resolved_at [timestamp] |
+-----------+----------------+-------------------+------------------------+---------------------------+--------------------+------------------+----------------+--------------------------+-------------------------+
|                                                                                             No active records found.                                                                                              |
+-----------+----------------+-------------------+------------------------+---------------------------+--------------------+------------------+----------------+--------------------------+-------------------------+


Table: bi_analytics_query_history
+-----------+-------------------+---------------------+------------------------+----------------------+-------------------+----------------------+--------------------+------------------------+------------------+-------------------------+
| id [int8] | company_id [int8] | user_name [varchar] | dataset_name [varchar] | query_type [varchar] | query_text [text] | rows_returned [int4] | duration_ms [int8] | filters_applied [text] | status [varchar] | executed_at [timestamp] |
+-----------+-------------------+---------------------+------------------------+----------------------+-------------------+----------------------+--------------------+------------------------+------------------+-------------------------+
|                                                                                                         No active records found.                                                                                                          |
+-----------+-------------------+---------------------+------------------------+----------------------+-------------------+----------------------+--------------------+------------------------+------------------+-------------------------+


Table: bi_analytics_role
+-----------+---------------------+---------------------+--------------------+------------------+------------------------+
| id [int8] | role_code [varchar] | role_name [varchar] | description [text] | is_active [bool] | created_at [timestamp] |
+-----------+---------------------+---------------------+--------------------+------------------+------------------------+
|                                                No active records found.                                                |
+-----------+---------------------+---------------------+--------------------+------------------+------------------------+


Table: bi_analytics_snapshot
+-----------+-------------------+----------------------+---------------------------+--------------------+---------------------+--------------------+--------------------------+--------------------------+------------------------+
| id [int8] | company_id [int8] | snapshot_date [date] | snapshot_period [varchar] | kpi_code [varchar] | kpi_value [numeric] | kpi_unit [varchar] | dimension_filters [text] | source_job_run_id [int8] | created_at [timestamp] |
+-----------+-------------------+----------------------+---------------------------+--------------------+---------------------+--------------------+--------------------------+--------------------------+------------------------+
|                                                                                                    No active records found.                                                                                                     |
+-----------+-------------------+----------------------+---------------------------+--------------------+---------------------+--------------------+--------------------------+--------------------------+------------------------+


Table: bi_approval_comment
+-----------+--------------------+---------------------+------------------------+--------------------------+
| id [int8] | approval_id [int8] | comment_text [text] | commented_by [varchar] | commented_at [timestamp] |
+-----------+--------------------+---------------------+------------------------+--------------------------+
|                                         No active records found.                                         |
+-----------+--------------------+---------------------+------------------------+--------------------------+


Table: bi_approval_history
+-----------+-----------------------+------------------+-----------------------+---------------------+--------------------+--------------------+------------------------+
| id [int8] | entity_type [varchar] | entity_id [int8] | from_status [varchar] | to_status [varchar] | decision [varchar] | approver [varchar] | decided_at [timestamp] |
+-----------+-----------------------+------------------+-----------------------+---------------------+--------------------+--------------------+------------------------+
|                                                                       No active records found.                                                                        |
+-----------+-----------------------+------------------+-----------------------+---------------------+--------------------+--------------------+------------------------+


Table: bi_broker_registry
+-----------+-----------------------+-----------------------+--------------------------+---------------+------------------------+------------------------+
| id [int8] | broker_name [varchar] | broker_type [varchar] | connection_url [varchar] | active [bool] | created_at [timestamp] | updated_at [timestamp] |
+-----------+-----------------------+-----------------------+--------------------------+---------------+------------------------+------------------------+
|                                                                No active records found.                                                                |
+-----------+-----------------------+-----------------------+--------------------------+---------------+------------------------+------------------------+


Table: bi_business_calendar
+-----------+-------------------+-------------------------+----------------------+-----------------------+-------------------+------------------------+--------------------+----------------------+------------------------+
| id [int8] | company_id [int8] | calendar_type [varchar] | calendar_date [date] | is_working_day [bool] | is_holiday [bool] | holiday_name [varchar] | fiscal_year [int4] | fiscal_period [int4] | created_at [timestamp] |
+-----------+-------------------+-------------------------+----------------------+-----------------------+-------------------+------------------------+--------------------+----------------------+------------------------+
|                                                                                                 No active records found.                                                                                                 |
+-----------+-------------------+-------------------------+----------------------+-----------------------+-------------------+------------------------+--------------------+----------------------+------------------------+


Table: bi_business_view
+-----------+--------------------------+---------------------+------------------------+--------------------+------------------+------------------------+
| id [int8] | semantic_model_id [int8] | view_name [varchar] | source_table [varchar] | description [text] | is_active [bool] | created_at [timestamp] |
+-----------+--------------------------+---------------------+------------------------+--------------------+------------------+------------------------+
|                                                               No active records found.                                                               |
+-----------+--------------------------+---------------------+------------------------+--------------------+------------------+------------------------+


Table: bi_calculated_measure
+-----------+-------------------------+------------------------+---------------------------+------------------------+-------------------------+--------------------+------------------+------------------------+
| id [int8] | business_view_id [int8] | measure_name [varchar] | measure_expression [text] | measure_type [varchar] | format_string [varchar] | description [text] | is_active [bool] | created_at [timestamp] |
+-----------+-------------------------+------------------------+---------------------------+------------------------+-------------------------+--------------------+------------------+------------------------+
|                                                                                           No active records found.                                                                                           |
+-----------+-------------------------+------------------------+---------------------------+------------------------+-------------------------+--------------------+------------------+------------------------+


Table: bi_catalog_dataset
+-----------+------------------------+-----------------------+----------------------+------------------------+--------------------------------+-------------------------------+------------------------+
| id [int8] | dataset_name [varchar] | description [varchar] | owner_role [varchar] | steward_user [varchar] | certification_status [varchar] | last_certified_at [timestamp] | created_at [timestamp] |
+-----------+------------------------+-----------------------+----------------------+------------------------+--------------------------------+-------------------------------+------------------------+
|                                                                                       No active records found.                                                                                       |
+-----------+------------------------+-----------------------+----------------------+------------------------+--------------------------------+-------------------------------+------------------------+


Table: bi_catalog_glossary
+-----------+---------------------+---------------------+----------------------+----------------------------+-----------------------+------------------------+
| id [int8] | term_code [varchar] | term_name [varchar] | definition [varchar] | calculation_rule [varchar] | domain_area [varchar] | created_at [timestamp] |
+-----------+---------------------+---------------------+----------------------+----------------------------+-----------------------+------------------------+
|                                                                  No active records found.                                                                  |
+-----------+---------------------+---------------------+----------------------+----------------------------+-----------------------+------------------------+


Table: bi_cdc_watermark
+-----------+-------------------------+------------------------+----------------------+----------------------------+----------------------+------------------+------------------------+
| id [int8] | source_module [varchar] | source_table [varchar] | last_event_id [int8] | last_timestamp [timestamp] | last_run [timestamp] | status [varchar] | created_at [timestamp] |
+-----------+-------------------------+------------------------+----------------------+----------------------------+----------------------+------------------+------------------------+
|                                                                              No active records found.                                                                               |
+-----------+-------------------------+------------------------+----------------------+----------------------------+----------------------+------------------+------------------------+


Table: bi_configuration
+-----------+----------------------+------------------------+------------------------+--------------------+---------------------+------------------------+----------------------+
| id [int8] | config_key [varchar] | config_value [varchar] | config_group [varchar] | description [text] | is_encrypted [bool] | updated_at [timestamp] | updated_by [varchar] |
+-----------+----------------------+------------------------+------------------------+--------------------+---------------------+------------------------+----------------------+
|                                                                           No active records found.                                                                            |
+-----------+----------------------+------------------------+------------------------+--------------------+---------------------+------------------------+----------------------+


Table: bi_cube_permission
+-----------+----------------+---------------------+------------------+--------------------------+------------------------+
| id [int8] | role_id [int8] | cube_name [varchar] | can_query [bool] | can_drill_through [bool] | created_at [timestamp] |
+-----------+----------------+---------------------+------------------+--------------------------+------------------------+
|                                                No active records found.                                                 |
+-----------+----------------+---------------------+------------------+--------------------------+------------------------+


Table: bi_cube_refresh_history
+-----------+---------------------+------------------+------------------------+------------------------+--------------------------+--------------------+-----------------------+----------------------+------------------------+------------------------+
| id [int8] | cube_name [varchar] | status [varchar] | trigger_type [varchar] | started_at [timestamp] | completed_at [timestamp] | duration_ms [int8] | rows_refreshed [int4] | error_message [text] | triggered_by [varchar] | created_at [timestamp] |
+-----------+---------------------+------------------+------------------------+------------------------+--------------------------+--------------------+-----------------------+----------------------+------------------------+------------------------+
|                                                                                                               No active records found.                                                                                                                |
+-----------+---------------------+------------------+------------------------+------------------------+--------------------------+--------------------+-----------------------+----------------------+------------------------+------------------------+


Table: bi_dashboard_cache
+-----------+-------------------+---------------------+-----------------------+---------------------+--------------------+------------------+------------------------+------------------------+------------------------------+
| id [int8] | company_id [int8] | cache_key [varchar] | cache_group [varchar] | cached_value [text] | ttl_seconds [int4] | hit_count [int4] | created_at [timestamp] | expires_at [timestamp] | last_accessed_at [timestamp] |
+-----------+-------------------+---------------------+-----------------------+---------------------+--------------------+------------------+------------------------+------------------------+------------------------------+
|                                                                                                  No active records found.                                                                                                  |
+-----------+-------------------+---------------------+-----------------------+---------------------+--------------------+------------------+------------------------+------------------------+------------------------------+


Table: bi_dashboard_definition
+-----------+--------------------------+--------------------------+--------------------+--------------------+---------------------+----------------------+------------------------+
| id [int8] | dashboard_code [varchar] | dashboard_name [varchar] | category [varchar] | description [text] | is_published [bool] | created_by [varchar] | created_at [timestamp] |
+-----------+--------------------------+--------------------------+--------------------+--------------------+---------------------+----------------------+------------------------+
|                                                                            No active records found.                                                                             |
+-----------+--------------------------+--------------------------+--------------------+--------------------+---------------------+----------------------+------------------------+


Table: bi_dashboard_favorite
+-----------+-------------------+---------------------+---------------------+------------------------+
| id [int8] | company_id [int8] | dashboard_id [int8] | user_name [varchar] | created_at [timestamp] |
+-----------+-------------------+---------------------+---------------------+------------------------+
|                                      No active records found.                                      |
+-----------+-------------------+---------------------+---------------------+------------------------+


Table: bi_dashboard_share
+-----------+--------------------------+---------------------+--------------------------+-----------------+-----------------------+
| id [int8] | dashboard_code [varchar] | shared_by [varchar] | recipient_user [varchar] | can_edit [bool] | shared_at [timestamp] |
+-----------+--------------------------+---------------------+--------------------------+-----------------+-----------------------+
|                                                    No active records found.                                                     |
+-----------+--------------------------+---------------------+--------------------------+-----------------+-----------------------+


Table: bi_dashboard_subscription
+-----------+--------------------------+---------------------------+-------------------------+-------------------------+------------------+------------------------+-------------------------------+
| id [int8] | dashboard_code [varchar] | subscriber_user [varchar] | schedule_cron [varchar] | export_format [varchar] | status [varchar] | created_at [timestamp] | last_triggered_at [timestamp] |
+-----------+--------------------------+---------------------------+-------------------------+-------------------------+------------------+------------------------+-------------------------------+
|                                                                                     No active records found.                                                                                     |
+-----------+--------------------------+---------------------------+-------------------------+-------------------------+------------------+------------------------+-------------------------------+


Table: bi_dashboard_usage
+-----------+-------------------+---------------------+---------------------+----------------------+-------------------+-------------------------+-------------------------+
| id [int8] | company_id [int8] | dashboard_id [int8] | user_name [varchar] | session_id [varchar] | view_count [int4] | duration_seconds [int4] | accessed_at [timestamp] |
+-----------+-------------------+---------------------+---------------------+----------------------+-------------------+-------------------------+-------------------------+
|                                                                         No active records found.                                                                         |
+-----------+-------------------+---------------------+---------------------+----------------------+-------------------+-------------------------+-------------------------+


Table: bi_dashboard_version
+-----------+---------------------+-----------------------+--------------------+------------------+------------------------+--------------------------+------------------------+
| id [int8] | dashboard_id [int8] | version_number [int4] | layout_json [text] | status [varchar] | published_by [varchar] | published_at [timestamp] | created_at [timestamp] |
+-----------+---------------------+-----------------------+--------------------+------------------+------------------------+--------------------------+------------------------+
|                                                                           No active records found.                                                                           |
+-----------+---------------------+-----------------------+--------------------+------------------+------------------------+--------------------------+------------------------+


Table: bi_dashboard_widget
+-----------+-----------------------------+-----------------------+-----------------------+-----------------+---------------+-------------------+--------------------+-------------------+-------------------+--------------+---------------+------------------+------------------------+
| id [int8] | dashboard_version_id [int8] | widget_code [varchar] | widget_type [varchar] | title [varchar] | kpi_id [int8] | dataset_id [int8] | config_json [text] | position_x [int4] | position_y [int4] | width [int4] | height [int4] | is_active [bool] | created_at [timestamp] |
+-----------+-----------------------------+-----------------------+-----------------------+-----------------+---------------+-------------------+--------------------+-------------------+-------------------+--------------+---------------+------------------+------------------------+
|                                                                                                                               No active records found.                                                                                                                                |
+-----------+-----------------------------+-----------------------+-----------------------+-----------------+---------------+-------------------+--------------------+-------------------+-------------------+--------------+---------------+------------------+------------------------+


Table: bi_data_contract
+-----------+-------------------------+-----------------------+-----------------------------+-------------------------------+------------------+----------------------+------------------------+------------------------+
| id [int8] | contract_name [varchar] | version_offset [int4] | schema_definition [varchar] | compatibility_level [varchar] | status [varchar] | created_by [varchar] | created_at [timestamp] | updated_at [timestamp] |
+-----------+-------------------------+-----------------------+-----------------------------+-------------------------------+------------------+----------------------+------------------------+------------------------+
|                                                                                               No active records found.                                                                                                |
+-----------+-------------------------+-----------------------+-----------------------------+-------------------------------+------------------+----------------------+------------------------+------------------------+


Table: bi_data_lineage
+-----------+-----------------------+-------------------------+------------------------+------------------------+-------------------------------+-------------------+--------------------+--------------------------+------------------------+
| id [int8] | lineage_key [varchar] | source_module [varchar] | source_table [varchar] | target_table [varchar] | transformation_type [varchar] | job_run_id [int8] | batch_id [varchar] | records_processed [int4] | created_at [timestamp] |
+-----------+-----------------------+-------------------------+------------------------+------------------------+-------------------------------+-------------------+--------------------+--------------------------+------------------------+
|                                                                                                          No active records found.                                                                                                          |
+-----------+-----------------------+-------------------------+------------------------+------------------------+-------------------------------+-------------------+--------------------+--------------------------+------------------------+


Table: bi_data_source_registry
+-----------+-----------------------+------------------+----------------------+-----------------------+------------------------+-----------------+----------------+------------------------+
| id [int8] | source_name [varchar] | module [varchar] | table_name [varchar] | event_store [varchar] | refresh_mode [varchar] | priority [int4] | enabled [bool] | created_at [timestamp] |
+-----------+-----------------------+------------------+----------------------+-----------------------+------------------------+-----------------+----------------+------------------------+
|                                                                                 No active records found.                                                                                 |
+-----------+-----------------------+------------------+----------------------+-----------------------+------------------------+-----------------+----------------+------------------------+


Table: bi_dataset
+-----------+------------------------+------------------------+------------------------+--------------------+-----------------+------------------------+---------------------+------------------------+
| id [int8] | dataset_name [varchar] | dataset_type [varchar] | source_table [varchar] | description [text] | owner [varchar] | refresh_mode [varchar] | is_published [bool] | created_at [timestamp] |
+-----------+------------------------+------------------------+------------------------+--------------------+-----------------+------------------------+---------------------+------------------------+
|                                                                                      No active records found.                                                                                       |
+-----------+------------------------+------------------------+------------------------+--------------------+-----------------+------------------------+---------------------+------------------------+


Table: bi_dataset_freshness
+-----------+------------------------+-----------------------------+----------------------------+----------------------+-------------------------+------------------------+
| id [int8] | dataset_name [varchar] | last_updated_at [timestamp] | expected_refresh [varchar] | delay_minutes [int4] | health_status [varchar] | checked_at [timestamp] |
+-----------+------------------------+-----------------------------+----------------------------+----------------------+-------------------------+------------------------+
|                                                                        No active records found.                                                                         |
+-----------+------------------------+-----------------------------+----------------------------+----------------------+-------------------------+------------------------+


Table: bi_dataset_permission
+-----------+----------------+-------------------+-----------------+-------------------+------------------+------------------------+
| id [int8] | role_id [int8] | dataset_id [int8] | can_read [bool] | can_export [bool] | can_drill [bool] | created_at [timestamp] |
+-----------+----------------+-------------------+-----------------+-------------------+------------------+------------------------+
|                                                     No active records found.                                                     |
+-----------+----------------+-------------------+-----------------+-------------------+------------------+------------------------+


Table: bi_dimension_health_status
+-----------+---------------------------+-------------------+------------------------+--------------------------+------------------------+--------------------------+-----------------------+--------------------------+------------------------+
| id [int8] | dimension_table [varchar] | check_date [date] | missing_members [int4] | duplicate_members [int4] | expired_records [int4] | orphan_references [int4] | scd_violations [int4] | overall_health [varchar] | checked_at [timestamp] |
+-----------+---------------------------+-------------------+------------------------+--------------------------+------------------------+--------------------------+-----------------------+--------------------------+------------------------+
|                                                                                                           No active records found.                                                                                                            |
+-----------+---------------------------+-------------------+------------------------+--------------------------+------------------------+--------------------------+-----------------------+--------------------------+------------------------+


Table: bi_etl_batch_log
+-----------+--------------------+-------------------------+------------------------+--------------------+--------------------------+-----------------------+-------------------------+------------------------+--------------------------+------------------+----------------------+------------------------+
| id [int8] | batch_id [varchar] | source_module [varchar] | source_table [varchar] | job_type [varchar] | records_extracted [int4] | records_staged [int4] | records_rejected [int4] | started_at [timestamp] | completed_at [timestamp] | status [varchar] | error_message [text] | created_at [timestamp] |
+-----------+--------------------+-------------------------+------------------------+--------------------+--------------------------+-----------------------+-------------------------+------------------------+--------------------------+------------------+----------------------+------------------------+
|                                                                                                                                          No active records found.                                                                                                                                          |
+-----------+--------------------+-------------------------+------------------------+--------------------+--------------------------+-----------------------+-------------------------+------------------------+--------------------------+------------------+----------------------+------------------------+


Table: bi_etl_job
+-----------+--------------------+--------------------+-------------------------+------------------------+------------------------+-------------------------+------------------+-----------------+--------------------+------------------------+----------------+------------------------+------------------------+
| id [int8] | job_name [varchar] | job_type [varchar] | source_module [varchar] | source_table [varchar] | target_table [varchar] | schedule_cron [varchar] | status [varchar] | priority [int4] | max_retries [int4] | timeout_minutes [int4] | enabled [bool] | created_at [timestamp] | updated_at [timestamp] |
+-----------+--------------------+--------------------+-------------------------+------------------------+------------------------+-------------------------+------------------+-----------------+--------------------+------------------------+----------------+------------------------+------------------------+
|                                                                                                                                            No active records found.                                                                                                                                             |
+-----------+--------------------+--------------------+-------------------------+------------------------+------------------------+-------------------------+------------------+-----------------+--------------------+------------------------+----------------+------------------------+------------------------+


Table: bi_etl_job_dependency
+-----------+----------------------+---------------------+---------------------------+------------------------+
| id [int8] | parent_job_id [int8] | child_job_id [int8] | dependency_type [varchar] | execution_order [int4] |
+-----------+----------------------+---------------------+---------------------------+------------------------+
|                                          No active records found.                                           |
+-----------+----------------------+---------------------+---------------------------+------------------------+


Table: bi_etl_job_run
+-----------+---------------+-------------------+------------------+------------------------+--------------------------+--------------------+--------------------------+--------------------------+-------------------------+-----------------------+---------------------+--------------------+----------------------+--------------------+------------------------+------------------------+
| id [int8] | job_id [int8] | run_number [int4] | status [varchar] | started_at [timestamp] | completed_at [timestamp] | duration_ms [int8] | records_extracted [int4] | records_processed [int4] | records_rejected [int4] | watermark_from [int8] | watermark_to [int8] | batch_id [varchar] | error_message [text] | retry_count [int4] | triggered_by [varchar] | created_at [timestamp] |
+-----------+---------------+-------------------+------------------+------------------------+--------------------------+--------------------+--------------------------+--------------------------+-------------------------+-----------------------+---------------------+--------------------+----------------------+--------------------+------------------------+------------------------+
|                                                                                                                                                                                  No active records found.                                                                                                                                                                                  |
+-----------+---------------+-------------------+------------------+------------------------+--------------------------+--------------------+--------------------------+--------------------------+-------------------------+-----------------------+---------------------+--------------------+----------------------+--------------------+------------------------+------------------------+


Table: bi_event_mesh_dead_letter
+-----------+--------------------+-----------------+----------------+--------------------------+--------------------+------------------+------------------------+------------------------+
